GCA_018873745.1	<c 0x191970>Phytophthora aleatoria</c>
GCA_003287315.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016865075.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864635.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864665.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864695.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016865085.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864755.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864735.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864715.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864795.1	<c 0x191970>Phytophthora cactorum</c>
GCA_018873755.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864775.1	<c 0x191970>Phytophthora cactorum</c>
GCA_017309695.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864815.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864835.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016865055.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016864855.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016906365.1	<c 0x191970>Phytophthora cactorum</c>
GCA_016865095.1	<c 0x191970>Phytophthora idaei</c>
GCA_016880985.1	<c 0x191970>Phytophthora idaei</c>
GCA_016880175.1	<c 0x191970>Phytophthora idaei</c>
GCA_012552325.1	<c 0x191970>Phytophthora infestans</c>
GCF_000142945.1	<c 0x191970>Phytophthora infestans T30-4</c>
GCA_003328465.1	<c 0x191970>Phytophthora nicotianae</c>
GCA_001483015.1	<c 0x191970>Phytophthora nicotianae</c>
GCA_001482985.1	<c 0x191970>Phytophthora nicotianae</c>
GCA_000509505.1	<c 0x191970>Phytophthora parasitica</c>
GCA_000509465.1	<c 0x191970>Phytophthora parasitica</c>
GCA_000509485.1	<c 0x191970>Phytophthora parasitica</c>
GCA_000509525.1	<c 0x191970>Phytophthora parasitica</c>
GCF_000247585.1	<c 0x191970>Phytophthora parasitica INRA-310</c>
GCA_004138045.1	<c 0x006400>Phytophthora capsici</c>
GCA_004137965.1	<c 0x006400>Phytophthora capsici</c>
GCA_004137975.1	<c 0x006400>Phytophthora capsici</c>
GCA_004137955.1	<c 0x006400>Phytophthora capsici</c>
GCA_004137865.1	<c 0x006400>Phytophthora capsici</c>
GCA_004137885.1	<c 0x006400>Phytophthora capsici</c>
GCA_018292885.1	<c 0x006400>Phytophthora capsici</c>
GCA_018292905.1	<c 0x006400>Phytophthora capsici</c>
GCA_016618375.1	<c 0x006400>Phytophthora capsici</c>
GCA_018292895.1	<c 0x006400>Phytophthora capsici</c>
GCA_002288995.1	<c 0x006400>Phytophthora colocasiae</c>
GCA_001314345.1	<c 0x006400>Phytophthora multivora</c>
GCA_001314355.1	<c 0x006400>Phytophthora multivora</c>
GCA_002247145.1	<c 0x006400>Phytophthora plurivora</c>
GCA_001314425.1	<c 0xff0000>Phytophthora pluvialis</c>
GCA_001314455.1	<c 0xff0000>Phytophthora pluvialis</c>
GCA_012295425.1	<c 0xff0000>Phytophthora pseudosyringae</c>
GCA_019155715.1	<c 0xff0000>Phytophthora pseudosyringae</c>
GCA_002812785.1	<c 0xffd700>Phytophthora litchii</c>
GCA_002215365.1	<c 0xffd700>Phytophthora megakarya</c>
GCA_012932265.1	<c 0xffd700>Phytophthora palmivora</c>
GCA_002911725.1	<c 0xffd700>Phytophthora palmivora var. palmivora</c>
GCA_001314445.1	<c 0x00ff00>Phytophthora agathidicida</c>
GCA_001314435.1	<c 0x00ff00>Phytophthora agathidicida</c>
GCA_012295415.1	<c 0x00bfff>Phytophthora chlamydospora</c>
GCA_012295475.1	<c 0x00bfff>Phytophthora gonapodyides</c>
GCA_000500225.2	<c 0x00bfff>Phytophthora pinifolia</c>
GCA_000443045.1	<c 0x0000ff>Phytophthora cambivora</c>
GCA_002734105.1	<c 0x0000ff>Phytophthora cinnamomi</c>
GCA_018691715.1	<c 0x0000ff>Phytophthora cinnamomi</c>
GCA_001314365.1	<c 0x0000ff>Phytophthora cinnamomi</c>
GCA_001314505.1	<c 0x0000ff>Phytophthora cinnamomi</c>
GCA_002734125.1	<c 0x0000ff>Phytophthora cinnamomi</c>
GCA_009733105.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733085.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733045.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_002025845.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_000686205.4	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009732985.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733025.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733065.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733125.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009733005.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_009732925.1	<c 0x0000ff>Phytophthora fragariae</c>
GCA_000751395.2	<c 0x0000ff>Phytophthora pisi</c>
GCA_000687305.2	<c 0x0000ff>Phytophthora rubi</c>
GCA_002025925.1	<c 0x0000ff>Phytophthora rubi</c>
GCA_009732905.1	<c 0x0000ff>Phytophthora rubi</c>
GCA_009732945.1	<c 0x0000ff>Phytophthora rubi</c>
GCA_009733145.1	<c 0x0000ff>Phytophthora rubi</c>
GCF_000149755.1	<c 0x0000ff>Phytophthora sojae</c>
GCA_000439335.1	<c 0x0000ff>Phytophthora x alni</c>
GCA_000468175.2	<c 0xff1493>Phytophthora cryptogea</c>
GCA_000500205.2	<c 0xff1493>Phytophthora lateralis</c>
GCA_000333055.2	<c 0xff1493>Phytophthora lateralis</c>
GCA_000318465.2	<c 0xff1493>Phytophthora lateralis MPF4</c>
GCA_000338795.2	<c 0xff1493>Phytophthora lateralis MPF6</c>
GCA_000338815.2	<c 0xff1493>Phytophthora lateralis SMST21</c>
GCA_001955675.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_002968915.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_000340395.2	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933345.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933395.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933405.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933335.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933325.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933415.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933455.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933315.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933465.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001933485.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_000336535.2	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278135.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278215.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278165.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278235.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278155.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278145.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_001278225.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_000149735.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_003956735.1	<c 0xff1493>Phytophthora ramorum</c>
GCA_012656105.1	<c 0xff1493>Phytophthora syringae</c>
GCA_000448265.2	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_001712655.1	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_001707905.2	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_001712715.2	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_001712705.2	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_001712645.2	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_000785735.3	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_000785725.3	<c 0xbc8f8f>Phytophthora kernoviae</c>
GCA_000333075.3	<c 0xbc8f8f>Phytophthora kernoviae 00238/432</c>
GCA_000333095.2	<c 0xbc8f8f>Phytophthora kernoviae 00629/1</c>
GCA_000333115.2	<c 0xbc8f8f>Phytophthora kernoviae 00844/4</c>
GCA_019155685.1	<c 0xbc8f8f>Phytophthora boehmeriae</c>
GCA_001314375.1	<c 0x000000>Phytophthora taxon totara</c>
GCA_001314925.1	<c 0x000000>Phytophthora taxon totara</c>
