traits	Clade
GCA_018873745.1	"1"
GCA_003287315.1	"1"
GCA_016865075.1	"1"
GCA_016864635.1	"1"
GCA_016864665.1	"1"
GCA_016864695.1	"1"
GCA_016865085.1	"1"
GCA_016864755.1	"1"
GCA_016864735.1	"1"
GCA_016864715.1	"1"
GCA_016864795.1	"1"
GCA_018873755.1	"1"
GCA_016864775.1	"1"
GCA_017309695.1	"1"
GCA_016864815.1	"1"
GCA_016864835.1	"1"
GCA_016865055.1	"1"
GCA_016864855.1	"1"
GCA_016906365.1	"1"
GCA_016865095.1	"1"
GCA_016880985.1	"1"
GCA_016880175.1	"1"
GCA_012552325.1	"1"
GCF_000142945.1	"1"
GCA_003328465.1	"1"
GCA_001483015.1	"1"
GCA_001482985.1	"1"
GCA_000509505.1	"1"
GCA_000509465.1	"1"
GCA_000509485.1	"1"
GCA_000509525.1	"1"
GCF_000247585.1	"1"
GCA_004138045.1	"2"
GCA_004137965.1	"2"
GCA_004137975.1	"2"
GCA_004137955.1	"2"
GCA_004137865.1	"2"
GCA_004137885.1	"2"
GCA_018292885.1	"2"
GCA_018292905.1	"2"
GCA_016618375.1	"2"
GCA_018292895.1	"2"
GCA_002288995.1	"2"
GCA_001314345.1	"2"
GCA_001314355.1	"2"
GCA_002247145.1	"2"
GCA_001314425.1	"3"
GCA_001314455.1	"3"
GCA_012295425.1	"3"
GCA_019155715.1	"3"
GCA_002812785.1	"4"
GCA_002215365.1	"4"
GCA_012932265.1	"4"
GCA_002911725.1	"4"
GCA_001314445.1	"5"
GCA_001314435.1	"5"
GCA_012295415.1	"6"
GCA_012295475.1	"6"
GCA_000500225.2	"6"
GCA_000443045.1	"7"
GCA_002734105.1	"7"
GCA_018691715.1	"7"
GCA_001314365.1	"7"
GCA_001314505.1	"7"
GCA_002734125.1	"7"
GCA_009733105.1	"7"
GCA_009733085.1	"7"
GCA_009733045.1	"7"
GCA_002025845.1	"7"
GCA_000686205.4	"7"
GCA_009732985.1	"7"
GCA_009733025.1	"7"
GCA_009733065.1	"7"
GCA_009733125.1	"7"
GCA_009733005.1	"7"
GCA_009732925.1	"7"
GCA_000751395.2	"7"
GCA_000687305.2	"7"
GCA_002025925.1	"7"
GCA_009732905.1	"7"
GCA_009732945.1	"7"
GCA_009733145.1	"7"
GCF_000149755.1	"7"
GCA_000439335.1	"7"
GCA_000468175.2	"8"
GCA_000500205.2	"8"
GCA_000333055.2	"8"
GCA_000318465.2	"8"
GCA_000338795.2	"8"
GCA_000338815.2	"8"
GCA_001955675.1	"8"
GCA_002968915.1	"8"
GCA_000340395.2	"8"
GCA_001933345.1	"8"
GCA_001933395.1	"8"
GCA_001933405.1	"8"
GCA_001933335.1	"8"
GCA_001933325.1	"8"
GCA_001933415.1	"8"
GCA_001933455.1	"8"
GCA_001933315.1	"8"
GCA_001933465.1	"8"
GCA_001933485.1	"8"
GCA_000336535.2	"8"
GCA_001278135.1	"8"
GCA_001278215.1	"8"
GCA_001278165.1	"8"
GCA_001278235.1	"8"
GCA_001278155.1	"8"
GCA_001278145.1	"8"
GCA_001278225.1	"8"
GCA_000149735.1	"8"
GCA_003956735.1	"8"
GCA_012656105.1	"8"
GCA_000448265.2	"10"
GCA_001712655.1	"10"
GCA_001707905.2	"10"
GCA_001712715.2	"10"
GCA_001712705.2	"10"
GCA_001712645.2	"10"
GCA_000785735.3	"10"
GCA_000785725.3	"10"
GCA_000333075.3	"10"
GCA_000333095.2	"10"
GCA_000333115.2	"10"
GCA_019155685.1	"10"
GCA_001314375.1	"A"
GCA_001314925.1	"A"
